iter	TotalF1:average=Macro	MultiClass
0	0.5517561327	2.048886538
1	0.5777667791	1.870606626
2	0.5870902893	1.733163978
3	0.5881819968	1.623017373
4	0.5934577208	1.525731997
5	0.5923401299	1.444592292
6	0.5955240782	1.370647064
7	0.5978838564	1.306773349
8	0.6019311193	1.250480829
9	0.6034289731	1.201321192
10	0.6076329617	1.152510058
11	0.6086218976	1.108230084
12	0.6154567382	1.069066955
13	0.6170215764	1.033482873
14	0.6191930386	1.001276929
15	0.6214306053	0.9705257177
16	0.622086789	0.940681551
17	0.6278947644	0.9124690849
18	0.6321651583	0.8862944267
19	0.6360792154	0.8634540248
20	0.6419458977	0.8408902573
21	0.6446178692	0.8194028292
22	0.6467719867	0.7994233572
23	0.649247763	0.7802957731
24	0.6513567536	0.7617169806
25	0.6534353777	0.7441749602
26	0.6555474873	0.7276779352
27	0.6594539723	0.7114212349
28	0.6643164602	0.6955351046
29	0.6654989048	0.6816035896
30	0.6683760795	0.668444445
31	0.6680288812	0.6558861656
32	0.6768802202	0.6430090156
33	0.6795639367	0.631905743
34	0.6813819386	0.6205153905
35	0.6831002976	0.6101926583
36	0.6831901038	0.6010805058
37	0.6850792353	0.5901824323
38	0.68754602	0.5812364324
39	0.6904846448	0.5721640969
40	0.6930412835	0.5627890011
41	0.695295438	0.5537488515
42	0.6985970595	0.5457159639
43	0.7030212633	0.5379403177
44	0.7061507834	0.5297161337
45	0.7072768181	0.5214316792
46	0.7112241955	0.5142093428
47	0.7139740109	0.5062678203
48	0.7172122289	0.4993674792
49	0.7184415701	0.493063383
50	0.7192479311	0.4877721916
51	0.7224052488	0.4807470065
52	0.727085213	0.4738440348
53	0.7325595388	0.4692797057
54	0.7300087927	0.4642004093
55	0.7330825115	0.4599110431
56	0.7375493489	0.4542782925
57	0.7401524909	0.4484723802
58	0.7455491921	0.4434914258
59	0.7455972161	0.4404915567
60	0.7517178633	0.4355063796
61	0.7522709258	0.4308810112
62	0.7526036144	0.4266255478
63	0.7560072747	0.4221940024
64	0.7589788875	0.4175146495
65	0.7635805509	0.4128290872
66	0.768674894	0.4084842656
67	0.7700506095	0.4054539964
68	0.7711521984	0.402312979
69	0.7716244827	0.3995316629
70	0.7752285487	0.3957493794
71	0.7765217817	0.3929145582
72	0.7782365392	0.3891128463
73	0.7796835959	0.3854693965
74	0.7792821999	0.3821782285
75	0.7846538862	0.3794368147
76	0.7896302576	0.3752071447
77	0.7909638621	0.371860124
78	0.7931681632	0.3689372065
